"source","url","description"
"SPARQLES","http://n-lex.publicdata.eu/sparql",""
"SPARQLES","http://ncbigene.bio2rdf.org/sparql",""
"SPARQLES","http://ndb.publink.lod2.eu/sparql",""
"SPARQLES","http://ndc.bio2rdf.org/sparql",""
"SPARQLES","http://netpath.bio2rdf.org/sparql",""
"SPARQLES","http://neuroweb.med.yale.edu:8890/sparql",""
"SPARQLES","http://newcastle.rkbexplorer.com/sparql/",""
"SPARQLES","http://nextprot.bio2rdf.org/sparql",""
"SPARQLES","http://nl.dbpedia.org/sparql",""
"SPARQLES","http://nomisma.org/sparql",""
"SPARQLES","http://notube.rkbexplorer.com/sparql",""
"SPARQLES","http://nsf.rkbexplorer.com/sparql/",""
"SPARQLES","http://oai.rkbexplorer.com/sparql/",""
"SPARQLES","http://oecd.270a.info/sparql",""
"SPARQLES","http://ohsu.eagle-i.net/sparqler/sparql",""
"SPARQLES","http://omim.bio2rdf.org/sparql",""
"SPARQLES","http://onto.beef.org.pl/sparql",""
"SPARQLES","http://onto.mondis.cz/openrdf-sesame/repositories/mondis-record-owlim",""
"SPARQLES","http://opendap.tw.rpi.edu/sparql",""
"SPARQLES","http://opendata-bundestag.de/sparql",""
"SPARQLES","http://opendata.aragon.es/sparql",""
"SPARQLES","http://opendata.ccd.uniroma2.it/LMF/sparql/select",""
"SPARQLES","http://opendatacommunities.org/sparql",""
"SPARQLES","http://openuplabs.tso.co.uk/sparql/gov-education",""
"SPARQLES","http://orphanet.bio2rdf.org/sparql",""
"SPARQLES","http://os.rkbexplorer.com/sparql/",""
"SPARQLES","http://os.services.tso.co.uk/geo/sparql",""
"SPARQLES","http://pathwaycommons.bio2rdf.org/sparql",""
"SPARQLES","http://pharmgkb.bio2rdf.org/sparql",""
"SPARQLES","http://photos.rkbexplorer.com/sparql",""
"SPARQLES","http://pid.bio2rdf.org/sparql",""
"SPARQLES","http://pisa.rkbexplorer.com/sparql/",""
"SPARQLES","http://platform.uberblic.org/api/v1/sparql",""
"SPARQLES","http://pomelo.iis.sinica.edu.tw:2020/sparql",""
"SPARQLES","http://prelex.publicdata.eu/sparql",""
"SPARQLES","http://premon.fbk.eu/sparql",""
"SPARQLES","http://provenanceweb.org/sparql",""
"SPARQLES","http://psm.eagle-i.net/sparqler/sparql",""
"SPARQLES","http://pt.dbpedia.org/sparql",""
"SPARQLES","http://pubchem.bio2rdf.org/sparql",""
"SPARQLES","http://publicspending.medialab.ntua.gr/sparql",""
"SPARQLES","http://pubmed.bio2rdf.org/sparql",""
"SPARQLES","http://purl.org/openbibliosets/iucrsparql",""
"SPARQLES","http://purl.org/twc/arrayexpress/virtuoso/sparql",""
"SPARQLES","http://purl.org/twc/hub/sparql",""
"SPARQLES","http://purl.org/weso/sparql",""
"SPARQLES","http://rae2001.rkbexplorer.com/sparql/",""
"SPARQLES","http://rdf.disgenet.org/sparql/",""
"SPARQLES","http://rdf.farmbio.uu.se/chembl/sparql",""
"SPARQLES","http://rdf.muninn-project.org/sparql",""
"SPARQLES","http://rdf.myexperiment.org/sparql/",""
"SPARQLES","http://rdf.ng-london.org.uk/raphael",""
"SPARQLES","http://rdfabout.com/sparql",""
"SPARQLES","http://reactome.bio2rdf.org/sparql",""
"SPARQLES","http://resex.rkbexplorer.com/sparql/",""
"SPARQLES","http://resource.geolba.ac.at/PoolParty/sparql/GeologicTimeScale",""
"SPARQLES","http://resource.geolba.ac.at/PoolParty/sparql/GeologicUnit",""
"SPARQLES","http://resource.geolba.ac.at/PoolParty/sparql/lithology",""
"SPARQLES","http://resource.geolba.ac.at/PoolParty/sparql/tectonicunit",""
"SPARQLES","http://resrev.ilrt.bris.ac.uk/data-server-workshop/sparql",""
"SPARQLES","http://revyu.com/sparql",""
"SPARQLES","http://rhea.bio2rdf.org/sparql",""
"SPARQLES","http://rijksmuseum.dydra.com/lizzyjongma/rijksmuseum-collection/sparql",""
"SPARQLES","http://ring.ciard.net/sparql1",""
"SPARQLES","http://risks.rkbexplorer.com/sparql/",""
"SPARQLES","http://river.styx.org/sparql",""
"SPARQLES","http://roma.rkbexplorer.com/sparql/",""
"SPARQLES","http://roni.rkbexplorer.com/sparql",""
"SPARQLES","http://ruian.linked.opendata.cz/sparql",""
"SPARQLES","http://sabiork.bio2rdf.org/sparql",""
"SPARQLES","http://seek.rkbexplorer.com/sparql/",""
"SPARQLES","http://semantic-web-journal.com:3030/sparql.tpl",""
"SPARQLES","http://semantic.ckan.net/sparql/",""
"SPARQLES","http://semantic.eea.europa.eu/sparql",""
"SPARQLES","http://semanticweb.cs.vu.nl/dss/sparql/",""
"SPARQLES","http://semanticweb.cs.vu.nl/europeana/sparql/",""
"SPARQLES","http://semanticweb.cs.vu.nl/iati/sparql/",""
"SPARQLES","http://semanticweb.cs.vu.nl/verrijktkoninkrijk/sparql/",""
"SPARQLES","http://serendipity.utpl.edu.ec/lod/sparql",""
"SPARQLES","http://services.data.gov.uk/business/sparql",""
"SPARQLES","http://services.data.gov.uk/education/sparql",""
"SPARQLES","http://services.data.gov.uk/environment/sparql",""
"SPARQLES","http://services.data.gov.uk/patents/sparql",""
"SPARQLES","http://services.data.gov.uk/reference/sparql",""
"SPARQLES","http://services.data.gov.uk/research/sparql",""
"SPARQLES","http://services.data.gov.uk/statistics/sparql",""
"SPARQLES","http://services.data.gov.uk/transport/sparql",""
"SPARQLES","http://services.data.gov/sparql",""
"SPARQLES","http://services.insemtives.eu/forest/sparql",""
"SPARQLES","http://setaria.oszk.hu/sparql",""
"SPARQLES","http://sgd.bio2rdf.org/sparql",""
"SPARQLES","http://sider.bio2rdf.org/sparql",""
"SPARQLES","http://skos.um.es/sparql/",""
"SPARQLES","http://smartlink.open.ac.uk/smartlink/sparql",""
"SPARQLES","http://soa4all.isoco.net/luf/sparql",""
"SPARQLES","http://socialarchive.iath.virginia.edu/sparql/eac",""
"SPARQLES","http://socialarchive.iath.virginia.edu/sparql/snac-viaf",""
"SPARQLES","http://sonicbanana.cs.wright.edu:8890/sparql",""
"SPARQLES","http://southampton.rkbexplorer.com/sparql/",""
"SPARQLES","http://sparql-procomun.educalab.es/",""
"SPARQLES","http://sparql.contextdatacloud.org",""
"SPARQLES","http://sparql.data.southampton.ac.uk/",""
"SPARQLES","http://sparql.jesandco.org:8890/sparql",""
"SPARQLES","http://sparql.kupkb.org/sparql",""
"SPARQLES","http://sparql.linkedopendata.it/cap",""
"SPARQLES","http://sparql.linkedopendata.it/grrp",""
"SPARQLES","http://sparql.linkedopendata.it/grrt",""
"SPARQLES","http://sparql.linkedopendata.it/istat",""
"SPARQLES","http://sparql.linkedopendata.it/loc",""
"SPARQLES","http://sparql.linkedopendata.it/los",""
"SPARQLES","http://sparql.linkedopendata.it/musei",""
"SPARQLES","http://sparql.linkedopendata.it/scuole",""
"SPARQLES","http://sparql.msc2010.org",""
"SPARQLES","http://sparql.neurocommons.org:8890/nsparql/",""
"SPARQLES","http://sparql.odw.tw",""
"SPARQLES","http://sparql.openmobilenetwork.org",""
"SPARQLES","http://sparql.reegle.info/",""
"SPARQLES","http://sparql.sindice.com/sparql",""
"SPARQLES","http://sparql.sstu.ru:3030/speciality-vocabulary/query",""
"SPARQLES","http://sparql.uniprot.org",""
"SPARQLES","http://sparql.wikipathways.org/",""
"SPARQLES","http://sparql.yovisto.com/",""
"SPARQLES","http://spatial.ucd.ie/lod/sparql",""
"SPARQLES","http://spending.lichfielddc.gov.uk/sparql",""
"SPARQLES","http://spike.bio2rdf.org/sparql",""
"SPARQLES","http://sw.unime.it:8890/sparql",""
"SPARQLES","http://symbolicdata.org:8890/sparql",""
"SPARQLES","http://taxonomy.bio2rdf.org/sparql",""
"SPARQLES","http://tcga.deri.ie",""
"SPARQLES","http://telegraphis.net/data/countries/sparql",""
"SPARQLES","http://tkm.kiom.re.kr/ontology/sparql",""
"SPARQLES","http://tour-pedia.org/sparql",""
"SPARQLES","http://transparency.270a.info/sparql",""
"SPARQLES","http://tsu.eagle-i.net/sparqler/sparql",""
"SPARQLES","http://tuskegee.eagle-i.net/sparqler/sparql",""
"SPARQLES","http://twarql.org:8890/sparql",""
"SPARQLES","http://uccaribe.eagle-i.net/sparqler/sparql",""
"SPARQLES","http://uis.270a.info/sparql",""
"SPARQLES","http://ulm.rkbexplorer.com/sparql/",""
"SPARQLES","http://unlocode.rkbexplorer.com/sparql/",""
"SPARQLES","http://unodc.publicdata.eu/sparql",""
"SPARQLES","http://upr.eagle-i.net/sparqler/sparql",""
"SPARQLES","http://utep.eagle-i.net/sparqler/sparql",""
"SPARQLES","http://utsa.eagle-i.net/sparqler/sparql",""
"SPARQLES","http://virtuoso-eurosentiment.paradigmatecnologico.com/sparql",""
"SPARQLES","http://visualdataweb.infor.uva.es/sparql",""
"SPARQLES","http://vocab.getty.edu/sparql",""
"SPARQLES","http://vocab.nerc.ac.uk/sparql/",""
"SPARQLES","http://vocabularies.unesco.org/sparql-form/",""
"SPARQLES","http://vocabulary.semantic-web.at/PoolParty/sparql/AustrianSkiTeam",""
"SPARQLES","http://vocabulary.semantic-web.at/PoolParty/sparql/OpenData",""
"SPARQLES","http://vocabulary.semantic-web.at/PoolParty/sparql/semweb",""
"SPARQLES","http://vocabulary.wolterskluwer.de/PoolParty/sparql/arbeitsrecht",""
"SPARQLES","http://vocabulary.wolterskluwer.de/PoolParty/sparql/court",""
"SPARQLES","http://webconf.rkbexplorer.com/sparql",""
"SPARQLES","http://webenemasuno.linkeddata.es/sparql",""
"SPARQLES","http://webscience.rkbexplorer.com/sparql",""
"SPARQLES","http://wiki.rkbexplorer.com/sparql/",""
"SPARQLES","http://wikidata.dbpedia.org/sparql",""
"SPARQLES","http://wikipathways.bio2rdf.org/sparql",""
"SPARQLES","http://wiktionary.dbpedia.org/sparql",""
"SPARQLES","http://wordnet.okfn.gr:8890/sparql/",""
"SPARQLES","http://wordnet.rkbexplorer.com/sparql/",""
"SPARQLES","http://worldbank.270a.info/sparql",""
"SPARQLES","http://wormbase.bio2rdf.org/sparql",""
"SPARQLES","http://www.archivesdefrance.culture.gouv.fr/thesaurus/sparql",""
"SPARQLES","http://www.auth.gr/sparql",""
"SPARQLES","http://www.crystallography.net:2020/snorql/",""
"SPARQLES","http://www.ebi.ac.uk/rdf/services/atlas/sparql",""
"SPARQLES","http://www.eclap.eu/sparql",""
"SPARQLES","http://www.icane.es/opendata/sparql",""
"SPARQLES","http://www.ida.liu.se/projects/semtech/openrdf-sesame/repositories/energy",""
"SPARQLES","http://www.imagesnippets.com/sparql/images",""
"SPARQLES","http://www.inertia-linkeddata.iti.gr:9090/inertia-endpoint/",""
"SPARQLES","http://www.influencetracker.com:8890/sparql",""
"SPARQLES","http://www.linklion.org:8890/sparql",""
"SPARQLES","http://www.lotico.com:3030/lotico/sparql",""
"SPARQLES","http://www.open-biomed.org.uk/sparql/endpoint/bdgp_20081030",""
"SPARQLES","http://www.open-biomed.org.uk/sparql/endpoint/flyatlas",""
"SPARQLES","http://www.open-biomed.org.uk/sparql/endpoint/flybase",""
"SPARQLES","http://www.open-biomed.org.uk/sparql/endpoint/flyted",""
"SPARQLES","http://www.open-biomed.org.uk/sparql/endpoint/tcm",""
"SPARQLES","http://www.opmw.org/sparql",""
"SPARQLES","http://www.rdfabout.com/sparql",""
"SPARQLES","http://www.rechercheisidore.fr/sparql",""
"SPARQLES","http://www.sparql.org/sparql.html",""
"SPARQLES","http://www4.wiwiss.fu-berlin.de/cordis/sparql",""
"SPARQLES","http://www4.wiwiss.fu-berlin.de/dailymed/sparql",""
"SPARQLES","http://www4.wiwiss.fu-berlin.de/dblp/sparql",""
"SPARQLES","http://www4.wiwiss.fu-berlin.de/diseasome/sparql",""
"SPARQLES","http://www4.wiwiss.fu-berlin.de/drugbank/sparql",""
"SPARQLES","http://www4.wiwiss.fu-berlin.de/eccompetition/sparql",""
"SPARQLES","http://www4.wiwiss.fu-berlin.de/euraxess/sparql",""
"SPARQLES","http://www4.wiwiss.fu-berlin.de/eures/sparql",""
"SPARQLES","http://www4.wiwiss.fu-berlin.de/eurostat/sparql",""
"SPARQLES","http://www4.wiwiss.fu-berlin.de/factbook/sparql",""
"SPARQLES","http://www4.wiwiss.fu-berlin.de/gutendata/sparql",""
"SPARQLES","http://www4.wiwiss.fu-berlin.de/medicare/sparql",""
"SPARQLES","http://www4.wiwiss.fu-berlin.de/sider/sparql",""
"SPARQLES","http://www4.wiwiss.fu-berlin.de/stitch/sparql",""
"SPARQLES","http://xula.eagle-i.net/sparqler/sparql",""
"SPARQLES","http://zaire.dimis.fim.uni-passau.de:8890/sparql",""
"SPARQLES","http://zbw.eu/beta/sparql/stw/query",""
"SPARQLES","http://zhishi.me/sparql",""
"SPARQLES","https://data.ox.ac.uk/sparql/",""
"SPARQLES","https://dbmi-icode-01.dbmi.pitt.edu/dikb/sparql",""
"SPARQLES","https://dbmi-icode-01.dbmi.pitt.edu/sparql",""
"SPARQLES","https://eagle-i.ea.vanderbilt.edu/sparqler/sparql",""
"SPARQLES","https://stirdf.jglobal.jst.go.jp/sparql",""
"SPARQLES","https://w3id.org/scholarlydata/sparql",""
"SPARQLES","https://www.ebi.ac.uk/rdf/services/biomodels/sparql",""
"SPARQLES","https://www.ebi.ac.uk/rdf/services/biosamples/sparql",""
"SPARQLES","https://www.ebi.ac.uk/rdf/services/chembl/sparql",""
"SPARQLES","https://www.ebi.ac.uk/rdf/services/reactome/sparql",""
"opendatamonitor.eu-ckans","http://resource.geolba.ac.at/PoolParty/sparql/GeologicUnit",""
"opendatamonitor.eu-ckans","http://resource.geolba.ac.at/PoolParty/sparql/structure",""
"opendatamonitor.eu-ckans","http://resource.geolba.ac.at/PoolParty/sparql/GeologicTimeScale",""
"opendatamonitor.eu-ckans","http://resource.geolba.ac.at/PoolParty/sparql/tectonicunit",""
"opendatamonitor.eu-ckans","http://resource.geolba.ac.at/PoolParty/sparql/lithology",""
"opendatamonitor.eu-ckans","http://opendatacommunities.org/sparql",""
"opendatamonitor.eu-ckans","http://data.surreycc.gov.uk/sparql",""
"opendatamonitor.eu-ckans","http://statistics.data.gov.uk/sparql",""
"opendatamonitor.eu-ckans","http://gov.tso.co.uk/coins/sparql",""
"opendatamonitor.eu-ckans","http://openuplabs.tso.co.uk/sparql/gov-coins",""
"opendatamonitor.eu-ckans","http://openuplabs.tso.co.uk/?url=http://gov.tso.co.uk/legislation/sparql",""
"opendatamonitor.eu-ckans","http://webarchive.nationalarchives.gov.uk/+/http://gov.tso.co.uk/legislation/sparql",""
"opendatamonitor.eu-ckans","http://linked-development.org/sparql",""
"opendatamonitor.eu-ckans","http://bnb.data.bl.uk/sparql",""
"opendatamonitor.eu-ckans","http://linguistic.linkeddata.es/apertium/sparql-editor/",""
"opendatamonitor.eu-ckans","http://linguistic.linkeddata.es/sparql/",""
"opendatamonitor.eu-ckans","http://vocab.getty.edu/sparql",""
"opendatamonitor.eu-ckans","http://collection.britishmuseum.org/Sparql",""
"opendatamonitor.eu-ckans","http://opendata.computas.no:7011/joseki",""
"opendatamonitor.eu-ckans","http://risp.asturias.es/sparql",""
"opendatamonitor.eu-ckans","https://ckannet-storage.commondatastorage.googleapis.com/2014-05-27T19:10:22.652Z/dogdb-queries-tar.gz",""
"opendatamonitor.eu-ckans","http://semantic.eea.europa.eu/sparql",""
"opendatamonitor.eu-ckans","http://gho.aksw.org/sparql",""
"opendatamonitor.eu-ckans","http://ontology.irstea.fr/weather/snorql/",""
"opendatamonitor.eu-ckans","http://kdata.kr/sparql",""
"opendatamonitor.eu-ckans","http://us.patents.aksw.org/sparql",""
"opendatamonitor.eu-ckans","http://sparql.linkedopendata.it/scuole",""
"opendatamonitor.eu-ckans","http://lod.nl.go.kr/sparql",""
"opendatamonitor.eu-ckans","http://data.lirmm.fr/openrdf-workbench/repositories/Passim/query",""
"opendatamonitor.eu-ckans","http://arcdev.housing.salle.url.edu/repener/sparql",""
"opendatamonitor.eu-ckans","http://triples.cerch.kcl.ac.uk:51515/sparql",""
"opendatamonitor.eu-ckans","http://digitale.bncf.firenze.sbn.it/openrdf-workbench/repositories/NS/saved-queries",""
"opendatamonitor.eu-ckans","http://opendata.caceres.es/sparql/",""
"opendatamonitor.eu-ckans","http://lobid.org/sparql/",""
"opendatamonitor.eu-ckans","http://europeana.ontotext.com/sparql",""
"opendatamonitor.eu-ckans","http://www.rdfabout.com/sparql",""
"opendatamonitor.eu-ckans","http://visualdataweb.infor.uva.es/sparql",""
"opendatamonitor.eu-ckans","http://abs.270a.info/sparql",""
"opendatamonitor.eu-ckans","http://91.239.64.176:8890/sparql",""
"opendatamonitor.eu-ckans","http://lab.environment.data.gov.au/sparql",""
"opendatamonitor.eu-ckans","http://aemet.linkeddata.es/sparql",""
"opendatamonitor.eu-ckans","http://agrinepaldata.com/sparql",""
"opendatamonitor.eu-ckans","http://202.45.139.84:10035/catalogs/fao/repositories/agris",""
"opendatamonitor.eu-ckans","http://202.45.139.84:10035/catalogs/fao/repositories/agrovoc",""
"opendatamonitor.eu-ckans","http://aksw.org/sparql",""
"opendatamonitor.eu-ckans","http://adl-gazetteer.geog.ucsb.edu:3030/adl/sparql",""
"opendatamonitor.eu-ckans","http://aliada.scanbit.net:8891/sparql",""
"opendatamonitor.eu-ckans","http://data.allie.dbcls.jp/sparql",""
"opendatamonitor.eu-ckans","http://lexinfo.net/corpora/alpino/query.php",""
"opendatamonitor.eu-ckans","http://api.aucklandmuseum.com",""
"opendatamonitor.eu-ckans","http://imash.leeds.ac.uk:8080/openrdf-workbench/repositories/AMOnSPARQL/",""
"opendatamonitor.eu-ckans","http://semanticweb.cs.vu.nl/europeana/sparql/",""
"opendatamonitor.eu-ckans","http://opendata.aragon.es/sparql",""
"opendatamonitor.eu-ckans","http://data.archiveshub.ac.uk/sparql",""
"opendatamonitor.eu-ckans","http://dati.isma.roma.it/sparql/",""
"opendatamonitor.eu-ckans","http://data.ariadne-eu.org/sparql.tpl",""
"opendatamonitor.eu-ckans","http://www.auth.gr/sparql",""
"opendatamonitor.eu-ckans","http://purl.org/twc/arrayexpress/virtuoso/sparql",""
"opendatamonitor.eu-ckans","http://sparql.jesandco.org:8890/sparql",""
"opendatamonitor.eu-ckans","http://linked.opendata.cz/sparql",""
"opendatamonitor.eu-ckans","http://modip.aueb.gr/d2rq/sparql",""
"opendatamonitor.eu-ckans","http://vocabulary.semantic-web.at/PoolParty/sparql/AustrianSkiTeam",""
"opendatamonitor.eu-ckans","http://lod.b3kat.de/sparql",""
"opendatamonitor.eu-ckans","http://babelnet.org/sparql/",""
"opendatamonitor.eu-ckans","http://api.talis.com/stores/bbc-backstage/services/sparql",""
"opendatamonitor.eu-ckans","http://api.talis.com/stores/bbc-wildlife/services/sparql",""
"opendatamonitor.eu-ckans","http://www.open-biomed.org.uk/sparql/endpoint/bdgp_20081030",""
"opendatamonitor.eu-ckans","http://fintrans.publicdata.eu/sparql",""
"opendatamonitor.eu-ckans","http://bfs.270a.info/sparql",""
"opendatamonitor.eu-ckans","http://data.bibbase.org:2020/sparql",""
"opendatamonitor.eu-ckans","http://afcsid.bio2rdf.org/sparql",""
"opendatamonitor.eu-ckans","http://affymetrix.bio2rdf.org/sparql",""
"opendatamonitor.eu-ckans","http://biomodels.bio2rdf.org/sparql",""
"opendatamonitor.eu-ckans","http://biopax.biomodels.bio2rdf.org/sparql",""
"opendatamonitor.eu-ckans","http://bioportal.bio2rdf.org/sparql",""
"opendatamonitor.eu-ckans","http://chembl.bio2rdf.org/sparql",""
"opendatamonitor.eu-ckans","http://clinicaltrials.bio2rdf.org/sparql",""
"opendatamonitor.eu-ckans","http://ctd.bio2rdf.org/sparql",""
"opendatamonitor.eu-ckans","http://dbsnp.bio2rdf.org/sparql",""
"opendatamonitor.eu-ckans","http://drugbank.bio2rdf.org/sparql",""
"opendatamonitor.eu-ckans","http://genage.bio2rdf.org/sparql",""
"opendatamonitor.eu-ckans","http://genbank.bio2rdf.org/sparql",""
"opendatamonitor.eu-ckans","http://gendr.bio2rdf.org/sparql",""
"opendatamonitor.eu-ckans","http://goa.bio2rdf.org/sparql",""
"opendatamonitor.eu-ckans","http://hgnc.bio2rdf.org/sparql",""
"opendatamonitor.eu-ckans","http://homologene.bio2rdf.org/sparql",""
"opendatamonitor.eu-ckans","http://inoh.bio2rdf.org/sparql",""
"opendatamonitor.eu-ckans","http://interpro.bio2rdf.org/sparql",""
"opendatamonitor.eu-ckans","http://iproclass.bio2rdf.org/sparql",""
"opendatamonitor.eu-ckans","http://irefindex.bio2rdf.org/sparql",""
"opendatamonitor.eu-ckans","http://kegg.bio2rdf.org/sparql",""
"opendatamonitor.eu-ckans","http://biopax.kegg.bio2rdf.org/sparql",""
"opendatamonitor.eu-ckans","http://linkedspl.bio2rdf.org/sparql",""
"opendatamonitor.eu-ckans","http://lsr.bio2rdf.org/sparql",""
"opendatamonitor.eu-ckans","http://mesh.bio2rdf.org/sparql",""
"opendatamonitor.eu-ckans","http://mgi.bio2rdf.org/sparql",""
"opendatamonitor.eu-ckans","http://ncbigene.bio2rdf.org/sparql",""
"opendatamonitor.eu-ckans","http://ndc.bio2rdf.org/sparql",""
