"source","url","description"
"opendatamonitor.eu-ckans","http://lofd.tw.rpi.edu/sparql",""
"opendatamonitor.eu-ckans","http://sw.unime.it:8890/sparql",""
"opendatamonitor.eu-ckans","http://api.talis.com/stores/datagovuk/services/sparql",""
"opendatamonitor.eu-ckans","http://www.lotico.com:3030/lotico/sparql",""
"opendatamonitor.eu-ckans","http://geografia.ideca.gov.co/fuseki/dataset.html?tab=query&ds=/inf",""
"opendatamonitor.eu-ckans","http://api.talis.com/stores/massobservation/services/sparql",""
"opendatamonitor.eu-ckans","http://meducator.open.ac.uk/resourcesrestapi/rest/meducator/sparql",""
"opendatamonitor.eu-ckans","http://onto.mondis.cz/openrdf-sesame/repositories/mondis-record-owlim",""
"opendatamonitor.eu-ckans","http://apps.morelab.deusto.es/labman/sparql",""
"opendatamonitor.eu-ckans","http://sparql.msc2010.org",""
"opendatamonitor.eu-ckans","http://rdf.muninn-project.org/sparql",""
"opendatamonitor.eu-ckans","http://sparql.linkedopendata.it/musei",""
"opendatamonitor.eu-ckans","http://api.kasabi.com/dataset/musicnet/apis/sparql",""
"opendatamonitor.eu-ckans","http://rdf.myexperiment.org/sparql/",""
"opendatamonitor.eu-ckans","http://futurewavehosting.com:3030/my-family-lineage/sparql",""
"opendatamonitor.eu-ckans","http://id.ndl.go.jp/auth/ndla/",""
"opendatamonitor.eu-ckans","http://id.ndl.go.jp/auth/ndlsh/",""
"opendatamonitor.eu-ckans","http://sparql.neurocommons.org:8890/nsparql/",""
"opendatamonitor.eu-ckans","http://n-lex.publicdata.eu/sparql",""
"opendatamonitor.eu-ckans","http://data.nobelprize.org/sparql",""
"opendatamonitor.eu-ckans","http://nomisma.org/sparql",""
"opendatamonitor.eu-ckans","http://data.lenka.no/sparql",""
"opendatamonitor.eu-ckans","http://data.nature.com/query",""
"opendatamonitor.eu-ckans","http://api.talis.com/stores/gunnbib-digitalmanuskripter/sparql",""
"opendatamonitor.eu-ckans","http://api.talis.com/stores/nvd/services/sparql",""
"opendatamonitor.eu-ckans","http://vocab.nerc.ac.uk/sparql/",""
"opendatamonitor.eu-ckans","http://data.oceandrilling.org/sparql",""
"opendatamonitor.eu-ckans","http://data.opendiscoveryspace.eu/sparql.tpl",""
"opendatamonitor.eu-ckans","http://oecd.270a.info/sparql",""
"opendatamonitor.eu-ckans","http://miuras.inf.um.es/sparql",""
"opendatamonitor.eu-ckans","http://onto.beef.org.pl/sparql",""
"opendatamonitor.eu-ckans","http://www.open-biomed.org.uk/sparql/endpoint/flyatlas",""
"opendatamonitor.eu-ckans","http://data.linkedu.eu/ocw/query",""
"opendatamonitor.eu-ckans","http://data.utpl.edu.ec/ecuadorresearch/lod/sparql",""
"opendatamonitor.eu-ckans","http://vocabulary.semantic-web.at/PoolParty/sparql/OpenData",""
"opendatamonitor.eu-ckans","http://opendata.ccd.uniroma2.it/LMF/sparql/select",""
"opendatamonitor.eu-ckans","http://en.openei.org/sparql",""
"opendatamonitor.eu-ckans","http://lod.openlinksw.com/sparql",""
"opendatamonitor.eu-ckans","http://sparql.openmobilenetwork.org",""
"opendatamonitor.eu-ckans","http://apps.ideaconsult.net:8080/ontology",""
"opendatamonitor.eu-ckans","http://api.talis.com/stores/ordnance-survey/services/sparql",""
"opendatamonitor.eu-ckans","http://data.organic-edunet.eu/sparql",""
"opendatamonitor.eu-ckans","http://data.organic-edunet.eu/snorql/",""
"opendatamonitor.eu-ckans","http://spatial.ucd.ie/lod/sparql",""
"opendatamonitor.eu-ckans","http://data.linkedu.eu/don/query",""
"opendatamonitor.eu-ckans","http://data.ox.ac.uk/sparql/",""
"opendatamonitor.eu-ckans","https://data.ox.ac.uk/sparql/",""
"opendatamonitor.eu-ckans","http://api.kasabi.com/dataset/pali-english-lexicon/apis/sparql",""
"opendatamonitor.eu-ckans","http://ld.panlex.org/sparql",""
"opendatamonitor.eu-ckans","http://services.data.gov.uk/patents/sparql",""
"opendatamonitor.eu-ckans","http://linked-data.org/sparql",""
"opendatamonitor.eu-ckans","http://prelex.publicdata.eu/sparql",""
"opendatamonitor.eu-ckans","http://api.kasabi.com/dataset/prelinger-archives/apis/sparql",""
"opendatamonitor.eu-ckans","http://premon.fbk.eu/sparql",""
"opendatamonitor.eu-ckans","http://api.talis.com/stores/pbac/services/sparql",""
"opendatamonitor.eu-ckans","http://sparql-procomun.educalab.es/",""
"opendatamonitor.eu-ckans","http://data.linkedu.eu/prod/query",""
"opendatamonitor.eu-ckans","http://api.talis.com/stores/productdb/services/sparql",""
"opendatamonitor.eu-ckans","http://provenanceweb.org/sparql",""
"opendatamonitor.eu-ckans","http://www.sparql.org/sparql.html",""
"opendatamonitor.eu-ckans","http://publicspending.medialab.ntua.gr/sparql",""
"opendatamonitor.eu-ckans","http://data.bibsys.no/data/query_authority.html",""
"opendatamonitor.eu-ckans","http://rdf.ng-london.org.uk/raphael",""
"opendatamonitor.eu-ckans","http://linkeddata4.dia.fi.upm.es:8907/sparql",""
"opendatamonitor.eu-ckans","https://www.ebi.ac.uk/rdf/services/reactome/sparql",""
"opendatamonitor.eu-ckans","http://eculture2.cs.vu.nl:5020/sparql/",""
"opendatamonitor.eu-ckans","http://services.data.gov.uk/reference/sparql",""
"opendatamonitor.eu-ckans","http://lod.xdams.org/sparql",""
"opendatamonitor.eu-ckans","http://api.kasabi.com/dataset/renewable-energy-generators/apis/sparql",""
"opendatamonitor.eu-ckans","http://services.data.gov.uk/research/sparql",""
"opendatamonitor.eu-ckans","http://revyu.com/sparql",""
"opendatamonitor.eu-ckans","http://rijksmuseum.dydra.com/lizzyjongma/rijksmuseum-collection/sparql",""
"opendatamonitor.eu-ckans","http://data.rism.info/sparql",""
"opendatamonitor.eu-ckans","http://acm.rkbexplorer.com/sparql/",""
"opendatamonitor.eu-ckans","http://budapest.rkbexplorer.com/sparql/",""
"opendatamonitor.eu-ckans","http://citeseer.rkbexplorer.com/sparql/",""
"opendatamonitor.eu-ckans","http://cordis.rkbexplorer.com/sparql/",""
"opendatamonitor.eu-ckans","http://courseware.rkbexplorer.com/sparql/",""
"opendatamonitor.eu-ckans","http://crime.rkbexplorer.com/sparql/",""
"opendatamonitor.eu-ckans","http://crm.rkbexplorer.com/sparql",""
"opendatamonitor.eu-ckans","http://curriculum.rkbexplorer.com/sparql/",""
"opendatamonitor.eu-ckans","http://darmstadt.rkbexplorer.com/sparql/",""
"opendatamonitor.eu-ckans","http://dblp.rkbexplorer.com/sparql/",""
"opendatamonitor.eu-ckans","http://deepblue.rkbexplorer.com/sparql/",""
"opendatamonitor.eu-ckans","http://deploy.rkbexplorer.com/sparql/",""
"opendatamonitor.eu-ckans","http://digitaleconomy.rkbexplorer.com/sparql",""
"opendatamonitor.eu-ckans","http://dotac.rkbexplorer.com/sparql/",""
"opendatamonitor.eu-ckans","http://ecs.rkbexplorer.com/sparql",""
"opendatamonitor.eu-ckans","http://enaktingpsi.rkbexplorer.com/sparql",""
"opendatamonitor.eu-ckans","http://eprints.rkbexplorer.com/sparql/",""
"opendatamonitor.eu-ckans","http://epsrc.rkbexplorer.com/sparql",""
"opendatamonitor.eu-ckans","http://era.rkbexplorer.com/sparql/",""
"opendatamonitor.eu-ckans","http://eurecom.rkbexplorer.com/sparql/",""
"opendatamonitor.eu-ckans","http://foreign.rkbexplorer.com/sparql",""
"opendatamonitor.eu-ckans","http://ft.rkbexplorer.com/sparql/",""
"opendatamonitor.eu-ckans","http://fun.rkbexplorer.com/sparql",""
"opendatamonitor.eu-ckans","http://gdlc.rkbexplorer.com/sparql",""
"opendatamonitor.eu-ckans","http://ibm.rkbexplorer.com/sparql/",""
"opendatamonitor.eu-ckans","http://ieee.rkbexplorer.com/sparql/",""
"opendatamonitor.eu-ckans","http://irit.rkbexplorer.com/sparql/",""
"opendatamonitor.eu-ckans","http://italy.rkbexplorer.com/sparql",""
"opendatamonitor.eu-ckans","http://jisc.rkbexplorer.com/sparql/",""
"opendatamonitor.eu-ckans","http://kaunas.rkbexplorer.com/sparql",""
"opendatamonitor.eu-ckans","http://kisti.rkbexplorer.com/sparql/",""
"opendatamonitor.eu-ckans","http://laas.rkbexplorer.com/sparql/",""
"opendatamonitor.eu-ckans","http://lisbon.rkbexplorer.com/sparql",""
"opendatamonitor.eu-ckans","http://newcastle.rkbexplorer.com/sparql/",""
"opendatamonitor.eu-ckans","http://notube.rkbexplorer.com/sparql",""
"opendatamonitor.eu-ckans","http://nsf.rkbexplorer.com/sparql/",""
"opendatamonitor.eu-ckans","http://oai.rkbexplorer.com/sparql/",""
"opendatamonitor.eu-ckans","http://os.rkbexplorer.com/sparql/",""
"opendatamonitor.eu-ckans","http://photos.rkbexplorer.com/sparql",""
"opendatamonitor.eu-ckans","http://pisa.rkbexplorer.com/sparql/",""
"opendatamonitor.eu-ckans","http://rae2001.rkbexplorer.com/sparql/",""
"opendatamonitor.eu-ckans","http://resex.rkbexplorer.com/sparql/",""
"opendatamonitor.eu-ckans","http://risks.rkbexplorer.com/sparql/",""
"opendatamonitor.eu-ckans","http://roma.rkbexplorer.com/sparql/",""
"opendatamonitor.eu-ckans","http://roni.rkbexplorer.com/sparql",""
"opendatamonitor.eu-ckans","http://southampton.rkbexplorer.com/sparql/",""
"opendatamonitor.eu-ckans","http://ulm.rkbexplorer.com/sparql/",""
"opendatamonitor.eu-ckans","http://unlocode.rkbexplorer.com/sparql/",""
"opendatamonitor.eu-ckans","http://webconf.rkbexplorer.com/sparql",""
"opendatamonitor.eu-ckans","http://webscience.rkbexplorer.com/sparql",""
"opendatamonitor.eu-ckans","http://wiki.rkbexplorer.com/sparql/",""
"opendatamonitor.eu-ckans","http://wordnet.rkbexplorer.com/sparql/",""
"opendatamonitor.eu-ckans","http://sparql.sstu.ru:3030/speciality-vocabulary/query",""
"opendatamonitor.eu-ckans","http://link.informatics.stonybrook.edu/sparql/",""
"opendatamonitor.eu-ckans","http://biordf.net/sparql",""
"opendatamonitor.eu-ckans","http://api.kasabi.com/dataset/sanskrit-english-lexicon/apis/sparql",""
"opendatamonitor.eu-ckans","http://212.81.220.68:2020/elviajero",""
"opendatamonitor.eu-ckans","http://api.talis.com/stores/schemapedia/services/sparql",""
"opendatamonitor.eu-ckans","https://w3id.org/scholarlydata/sparql",""
"opendatamonitor.eu-ckans","http://aseg.cs.concordia.ca/secold/sparqlendpoint",""
"opendatamonitor.eu-ckans","http://rdfabout.com/sparql",""
"opendatamonitor.eu-ckans","http://seek.rkbexplorer.com/sparql/",""
"opendatamonitor.eu-ckans","http://el-devtc01.tugraz.at/~ldv/interlinking/endpoint_handler.php",""
"opendatamonitor.eu-ckans","http://data.semanticuniverse.com/sparql",""
"opendatamonitor.eu-ckans","http://data.semanticweb.org/sparql",""
"opendatamonitor.eu-ckans","http://semantic-web-journal.com:3030/sparql.tpl",""
"opendatamonitor.eu-ckans","http://cb.semsol.org/sparql",""
"opendatamonitor.eu-ckans","http://http://opendata.intellidomo.es:8080/sparql/",""
"opendatamonitor.eu-ckans","http://serendipity.utpl.edu.ec/lod/sparql",""
"opendatamonitor.eu-ckans","http://data.linkedu.eu/slidewiki/query",""
"opendatamonitor.eu-ckans","http://smartlink.open.ac.uk/smartlink/sparql",""
"opendatamonitor.eu-ckans","http://socialarchive.iath.virginia.edu/sparql/eac",""
"opendatamonitor.eu-ckans","http://socialarchive.iath.virginia.edu/sparql/snac-viaf",""
"opendatamonitor.eu-ckans","http://vocabulary.semantic-web.at/PoolParty/sparql/semweb",""
"opendatamonitor.eu-ckans","http://linguistic.linkeddata.es/sparql",""
"opendatamonitor.eu-ckans","http://labs.mondeca.com/endpoint/ends",""
"opendatamonitor.eu-ckans","http://services.data.gov.uk/statistics/sparql",""
"opendatamonitor.eu-ckans","http://crashmap.okfn.gr:8890/sparql",""
"opendatamonitor.eu-ckans","http://zbw.eu/beta/sparql/stw/query",""
"opendatamonitor.eu-ckans","http://sparql.sindice.com/sparql",""
"opendatamonitor.eu-ckans","http://symbolicdata.org:8890/sparql",""
"opendatamonitor.eu-ckans","http://lod.sztaki.hu/sparql",""
"opendatamonitor.eu-ckans","http://pomelo.iis.sinica.edu.tw:2020/sparql",""
"opendatamonitor.eu-ckans","http://api.talis.com/stores/openlibrary/services/sparql",""
"opendatamonitor.eu-ckans","http://hcls.deri.org:8080/openrdf-sesame/repositories/tcga",""
"opendatamonitor.eu-ckans","http://agalpha.mathbiol.org/repositories/tcga",""
"opendatamonitor.eu-ckans","http://www.open-biomed.org.uk/sparql/endpoint/tcm",""
"opendatamonitor.eu-ckans","http://data.linkededucation.org/request/ted/sparql",""
"opendatamonitor.eu-ckans","http://telegraphis.net/data/countries/sparql",""
"opendatamonitor.eu-ckans","http://asev.l3s.uni-hannover.de:8085/openrdf-sesame/repositories/TERENCE_STORY",""
"opendatamonitor.eu-ckans","http://linguistic.linkeddata.es/terminesp/sparql-editor",""
"opendatamonitor.eu-ckans","http://academia6.poolparty.biz/PoolParty/sparql/Tesauro-Materias-BUPM",""
"opendatamonitor.eu-ckans","http://apps.morelab.deusto.es/teseo/sparql",""
"opendatamonitor.eu-ckans","http://diwis.imis.athena-innovation.gr:8181/sparql",""
"opendatamonitor.eu-ckans","http://ring.ciard.net/sparql1",""
"opendatamonitor.eu-ckans","https://dbmi-icode-01.dbmi.pitt.edu/dikb/sparql",""
"opendatamonitor.eu-ckans","http://eurostat.linked-statistics.org/sparql",""
"opendatamonitor.eu-ckans","http://digitale.bncf.firenze.sbn.it/openrdf-workbench/repositories/NS/query",""
"opendatamonitor.eu-ckans","http://www.archivesdefrance.culture.gouv.fr/thesaurus/sparql",""
"opendatamonitor.eu-ckans","http://api.talis.com/stores/theviewfrom/services/sparql",""
"opendatamonitor.eu-ckans","http://lod.apc.gov.tw/sparql",""
"opendatamonitor.eu-ckans","http://tour-pedia.org/sparql",""
"opendatamonitor.eu-ckans","http://tkm.kiom.re.kr/ontology/sparql",""
"opendatamonitor.eu-ckans","http://api.talis.com/stores/trafficscotland/services/sparql",""
"opendatamonitor.eu-ckans","http://transparency.270a.info/sparql",""
"opendatamonitor.eu-ckans","http://services.data.gov.uk/transport/sparql",""
"opendatamonitor.eu-ckans","http://gov.tso.co.uk/transport/sparql",""
"opendatamonitor.eu-ckans","http://twarql.org:8890/sparql",""
"opendatamonitor.eu-ckans","http://healthdata.tw.rpi.edu/sparql",""
"opendatamonitor.eu-ckans","http://purl.org/twc/hub/sparql",""
"opendatamonitor.eu-ckans","http://ieeevis.tw.rpi.edu/nosparql",""
"opendatamonitor.eu-ckans","http://opendap.tw.rpi.edu/sparql",""
"opendatamonitor.eu-ckans","http://platform.uberblic.org/api/v1/sparql",""
"opendatamonitor.eu-ckans","http://data.bib.uni-mannheim.de/sparql",""
"opendatamonitor.eu-ckans","http://uis.270a.info/sparql",""
"opendatamonitor.eu-ckans","http://skos.um.es/sparql/",""
"opendatamonitor.eu-ckans","http://vocabularies.unesco.org/sparql",""
"opendatamonitor.eu-ckans","http://api.kasabi.com/dataset/un-hazardous-material-numbers/apis/sparql",""
"opendatamonitor.eu-ckans","http://sparql.uniprot.org",""
"opendatamonitor.eu-ckans","http://data.linkedu.eu/kis1112/query",""
"opendatamonitor.eu-ckans","http://data.linkedu.eu/kis/query",""
"opendatamonitor.eu-ckans","http://193.145.57.56:8890/sparql",""
"opendatamonitor.eu-ckans","http://resrev.ilrt.bris.ac.uk/data-server-workshop/sparql",""
"opendatamonitor.eu-ckans","http://unodc.publicdata.eu/sparql",""
"opendatamonitor.eu-ckans","http://linkeddata.uriburner.com/sparql",""
"opendatamonitor.eu-ckans","http://data.lider-project.eu/usage/sparql",""
"opendatamonitor.eu-ckans","http://dacura.cs.tcd.ie/sparql",""
"opendatamonitor.eu-ckans","http://data.utpl.edu.ec/utpl/lod/sparql",""
"opendatamonitor.eu-ckans","http://semanticweb.cs.vu.nl/verrijktkoninkrijk/sparql/",""
"opendatamonitor.eu-ckans","http://minsky.gsi.dit.upm.es/semanticwiki/index.php/Special:SPARQLEndpoint",""
"opendatamonitor.eu-ckans","http://sparql.wikipathways.org/",""
"opendatamonitor.eu-ckans","http://wiktionary.dbpedia.org/sparql",""
"opendatamonitor.eu-ckans","http://www.opmw.org/sparql",""
"opendatamonitor.eu-ckans","http://worldbank.270a.info/sparql",""
"opendatamonitor.eu-ckans","http://www4.wiwiss.fu-berlin.de/factbook/sparql",""
"opendatamonitor.eu-ckans","http://ldf.fi/ww1lod/sparql",""
"opendatamonitor.eu-ckans","http://km.aifb.kit.edu/services/xlike-lexicon/",""
"opendatamonitor.eu-ckans","http://api.kasabi.com/dataset/yahoo-geoplanet/apis/sparql",""
"opendatamonitor.eu-ckans","http://neuroweb.med.yale.edu:8890/sparql",""
"opendatamonitor.eu-ckans","http://sparql.yovisto.com/",""
"opendatamonitor.eu-ckans","http://zhishi.me/sparql",""
"opendatamonitor.eu-ckans","http://linkedmanchester.org/sparql",""
"opendatamonitor.eu-ckans","http://opendata.caceres.es/sparql",""
"opendatamonitor.eu-ckans","http://data.salzburgerland.com/dataset/accomodations",""
"opendatamonitor.eu-ckans","http://data.salzburgerland.com/dataset/accommodations",""
"opendatamonitor.eu-ckans","http://data.salzburgerland.com/dataset/events",""
"opendatamonitor.eu-ckans","http://data.salzburgerland.com/dataset/local-businesses",""
"opendatamonitor.eu-ckans","http://data.salzburgerland.com/dataset/places",""
"opendatamonitor.eu-ckans","http://data.salzburgerland.com/dataset/products",""
"opendatamonitor.eu-ckans","http://data.salzburgerland.com/dataset/salzburgerland",""
"opendatamonitor.eu-ckans","http://data.cervantesvirtual.com/geosearch",""
"opendatamonitor.eu-ckans","http://83.212.169.101:8890/sparql",""
"opendatamonitor.eu-ckans","http://esb.goteborg.se/TEIK/001/Kalendarie/",""
"opendatamonitor.eu-ckans","http://data.nobelprize.org/sparql/",""
"opendatamonitor.eu-ckans","http://landregistry.data.gov.uk/landregistry/sparql/sparql.html",""
"opendatamonitor.eu-ckans","http://openuplabs.tso.co.uk/sparql/gov-legislation",""
"opendatamonitor.eu-ckans","http://rlink.cineca.it/",""
"opendatamonitor.eu-ckans","http://lod-cloud.net/data/void.ttl",""
"opendatamonitor.eu-ckans","http://vocab.getty.edu/queries",""
"opendatamonitor.eu-ckans","http://services.insemtives.eu/forest/sparql",""
"opendatamonitor.eu-ckans","http://api.talis.com/stores/lcsh-info/services/sparql",""
"","https://www.europeandataportal.eu/sparql",""
"","https://data.cssz.cz/sparql",""
"","http://cedropendata.mfcr.cz/c3lod/cedr/sparql",""
"","http://lod.csd.auth.gr:7200/repositories/DBpediaCitation_links",""
"","https://data.epo.org/linked-data/query",""
"","http://94.199.43.20/odrpp/sparql/",""
"","https://data.gov.cz/sparql",""
"","https://rpp-opendata.egon.gov.cz/odrpp/sparql",""
"","http://data.nationallibrary.fi/bib/sparql",""
"","https://snap.dighum.kcl.ac.uk/query/",""
"","http://ld.iospress.nl:3030/ios/sparql",""
"","http://statistics.gov.scot/sparql",""
"","https://www.ebi.ac.uk/rdf/services/sparql",""
"","http://sparql.orthodb.org/sparql",""
"","http://id.nlm.nih.gov/mesh/sparql",""
"","http://sparql.uniprot.org/sparql",""
"sparqless","https://data.gov.cz/sparql","Nrodn Katalog Otevrenych Dat - CZ Government"
"sparqless","https://dev.nkod.opendata.cz/sparql","Nrodn Katalog Otevrenych Dat - CZ Government"
"sparqless","https://linked.opendata.cz/sparql","OpenData.cz"
"sparqless","https://dbpedia.org/sparql","DBPedia"
"sparqless","http://www.scholarlydata.org/sparql/","ScholarlyData.org"
"sparqless","https://ldf.fi/ww1lod/sparql","WW1 as LOD"
"sparqless","https://ruian.linked.opendata.cz/sparql","RUIAN - CZ Government"
"sparqless","https://data.ox.ac.uk/sparql/","Open data about the University of Oxford"
"sparqless","https://openei.org/sparql","OpenEI - Open Energy Information"
"sparqless","http://linkedgeodata.org/sparql","LinkedGeoData - OpenStreetMap in RDF"
"sparqless","http://setaria.oszk.hu/sparql","Hungarian National Library catalog"
"sparqless","https://semantic.eea.europa.eu/sparql","European Environment Agency"
"sparqless","https://environment.data.gov.uk/sparql/bwq/query","UK Environment Agency bathing water quality"
"sparqless","https://environment.data.gov.uk/bwq/sparql.html","UK Environment Agency bathing water quality"
"sparqless","http://data.allie.dbcls.jp/sparql","Allie database of abbreviations in life sciences"
